myid,RESP_RACE,pizza
2409834,4, 
2409835,4,2
2409866,1, 
2409871,1, 
2409872,1, 
2409874,1, 
2409875,1, 
2409893,1, 
2409908,1,1
2409909,4,1
2409911,1, 
2409912,1,1
2409914,1, 
2409915,1, 
2409923,2, 
2409931,1, 
2409932,1, 
2409934,1, 
2409935,1, 
2409937,1, 
2409939,1, 
2409940,1, 
2409942,1, 
2409950,1, 
2409951,1, 
2409954,4, 
2409956,1, 
2409958,1, 
2409959,1, 
2409961,1, 
2409962,1, 
2409970,1, 
2409978,1, 
2409995,1, 
2409996,1, 
2409998,1, 
2409999,1, 
2410001,1, 
2410006,3,3
2410009,3, 
2410015,1, 
2410016,1, 
2410021,1, 
2410022,1, 
2410024,1, 
2410028,1, 
2410030,1, 
2410032,1, 
2410033,1, 
2410037,2, 
2410060,4, 
2410090,4,2
2410092,4, 
2410094,4, 
2410095,4, 
2410096,4, 
2410097,4, 
2410099,1, 
2410100,1, 
2410101,1, 
2410116,1, 
2410117,1, 
2410118,1, 
2410119,1, 
2410120,1, 
2410125,2, 
2410129,1, 
2410160,1, 
2410161,1, 
2410163,1, 
2410165,1, 
2410166,1, 
2410167,1, 
2410172,1, 
2410173,1, 
2410174,1, 
2410175,1, 
2410177,4, 
2410179,1, 
2410180,1, 
2410182,4, 
2410183,4, 
2410185,4, 
2410186,4,4
2410188,1, 
2410189,1, 
2410190,4, 
2410196,1, 
2410198,4, 
2410199,4, 
2410206,4, 
2410207,4, 
2410215,1, 
2410217,4, 
2410218,1, 
2410220,2, 
2410221,2, 
2410222,2, 
2410223,2,4
2410224,2, 
2410238,1, 
2410243,2, 
2410244,2, 
2410245,2, 
2410256,1, 
2410257,1, 
2410265,1, 
2410266,1, 
2410267,1, 
2410278,1,4
2410283,1, 
2410284,1, 
2410289,1, 
2410290,1, 
2410292,2, 
2410293,2, 
2410294,2, 
2410309,1,4
2410310,1, 
2410311,4,4
2410312,1,4
2410313,1,4
2410315,1, 
2410316,1, 
2410317,1, 
2410318,1, 
2410331,3, 
2410332,3, 
2410333,3, 
2410339,4, 
2410342,2, 
2410343,4, 
2410344,2, 
2410353,4, 
2410355,1, 
2410361,1, 
2410363,1, 
2410366,3, 
2410376,1, 
2410377,1, 
2410381,1, 
2410382,1, 
2410383,1, 
2410385,1, 
2410396,1, 
2410397,1, 
2410398,1, 
2410399,1, 
2410407,1, 
2410409,1,4
2410410,1, 
2410411,1, 
2410419,1, 
2410434,1, 
2410435,1, 
2410437,1, 
2410453,1, 
2410454,1, 
2410459,1, 
2410476,1, 
2410479,1, 
2410480,1, 
2410482,1,1
2410483,1, 
2410499,1, 
2410510,1, 
2410511,4, 
2410512,1, 
2410557,2, 
2410558,2, 
2410568,1, 
2410569,1, 
2410570,1, 
2410571,1, 
2410577,1, 
2410578,1,4
2410579,1, 
2410580,1,4
2410581,1, 
2410588,1, 
2410589,1, 
2410590,1, 
2410592,2, 
2410593,2, 
2410607,1, 
2410610,1, 
2410611,1,1
2410612,1, 
2410617,1, 
2410629,1,3
2410644,1, 
2410645,1, 
2410664,2, 
2410665,2, 
2410666,2,2
2410667,2,1
2410678,4, 
2410686,1, 
2410687,1, 
2410735,1,4
2410736,1, 
2410737,1, 
2410740,1, 
2410741,1, 
2410743,1, 
2410745,1, 
2410746,1, 
2410767,1, 
2410768,1, 
2410771,4,1
2410772,4, 
2410778,1, 
2410782,1, 
2410783,1, 
2410789,1, 
2410792,1,1
2410793,1,1
2410809,4, 
2410810,4, 
2410811,4, 
2410816,1, 
2410817,1, 
2410818,1, 
2410819,4, 
2410820,4, 
2410822,1, 
2410823,1,2
2410824,1, 
2410825,1, 
2410826,1, 
2410831,1, 
2410832,1, 
2410834,1, 
2410860,2, 
2410861,2, 
2410866,1, 
2410867,1, 
2410873,1, 
2410875,1, 
2410876,1, 
2410904,1, 
2410905,1, 
2410914,1, 
2410915,1, 
2410916,1,2
2410918,1, 
2410920,2, 
2410924,1, 
2410925,1, 
2410928,1, 
2410947,1, 
2410955,1,1
2410956,1,1
2410958,1, 
2410959,1, 
2410962,4, 
2410964,1, 
2410965,4, 
2410966,4,4
2410973,1, 
2410983,1, 
2410984,1,4
2410985,1, 
2410986,1, 
2410987,1, 
2410996,4, 
2410997,4, 
2410998,4,4
2410999,4, 
2411000,4, 
2411002,4, 
2411003,1, 
2411005,1, 
2411006,1, 
2411007,4, 
2411008,1, 
2411009,1, 
2411011,1, 
2411022,1, 
2411023,1, 
2411027,1, 
2411038,1, 
2411039,1, 
2411042,1, 
2411053,3,2
2411054,3,2
2411056,1, 
2411057,1, 
2411065,1,1
2411072,1, 
2411073,1, 
2411075,1,2
2411076,1,2
2411079,4, 
2411080,4,2
2411081,4, 
2411092,1, 
2411093,4, 
2411100,1, 
2411106,1, 
2411108,1, 
2411109,1, 
2411110,1, 
2411114,2, 
2411115,2, 
2411116,2, 
2411117,2, 
2411121,1, 
2411122,1, 
2411130,4, 
2411131,4, 
2411153,1, 
2411154,1, 
2411159,1, 
2411161,2, 
2411199,1, 
2411200,1, 
2411204,1, 
2411206,1, 
2411208,3, 
2411209,3, 
2411210,3, 
2411211,3, 
2411239,1, 
2411240,1, 
2411247,4, 
2411248,1, 
2411249,4, 
2411262,1, 
2411275,2, 
2411276,2, 
2411295,4,4
2411296,4, 
2411297,4, 
2411298,4, 
2411309,1, 
2411310,1, 
2411313,4, 
2411318,1, 
2411319,1, 
2411320,1, 
2411322,1,1
2411323,1, 
2411324,1, 
2411333,1, 
2411336,3, 
2411356,1, 
2411357,1, 
2411358,1, 
2411360,1, 
2411365,2, 
2411393,1, 
2411402,4, 
2411403,4, 
2411407,1, 
2411420,1,2
2411423,1, 
2411424,1, 
2411433,1, 
2411436,1, 
2411438,1, 
2411439,1, 
2411440,4, 
2411441,1, 
2411442,1, 
2411452,4, 
2411459,1,2
2411480,1, 
2411481,1, 
2411492,1, 
2411495,1, 
2411502,1, 
2411510,1, 
2411511,1, 
2411513,3, 
2411514,1, 
2411516,1, 
2411517,1, 
2411519,1, 
2411520,1, 
2411523,1, 
2411534,1, 
2411535,1, 
2411537,1, 
2411538,1, 
2411546,1,1
2411547,1,2
2411549,1, 
2411550,1, 
2411552,1, 
2411558,1, 
2411563,1, 
2411564,1, 
2411568,1, 
2411580,2, 
2411583,1, 
2411594,1, 
2411601,2, 
2411602,2, 
2411618,1, 
2411619,1, 
2411621,1, 
2411622,1, 
2411633,1, 
2411634,1, 
2411636,1, 
2411637,1, 
2411644,4, 
2411646,4,4
2411647,4, 
2411655,1, 
2411664,4, 
2411665,4, 
2411667,1, 
2411670,1, 
2411671,1, 
2411673,1, 
2411674,1, 
2411675,1, 
2411676,1, 
2411677,1, 
2411679,4,4
2411685,4, 
2411688,1, 
2411689,1, 
2411694,1, 
2411706,4, 
2411707,1, 
2411710,4, 
2411711,4, 
2411712,4, 
2411713,1, 
2411714,4, 
2411716,1, 
2411717,1, 
2411720,1,2
2411721,1, 
2411722,1, 
2411724,1, 
2411725,1, 
2411726,1, 
2411728,1,4
2411729,1, 
2411732,1, 
2411735,1, 
2411737,2, 
2411738,2, 
2411739,2, 
2411744,1, 
2411745,1, 
2411747,2, 
2411748,2, 
2411753,3, 
2411754,3, 
2411756,1, 
2411758,1, 
2411760,1, 
2411761,1, 
2411785,1, 
2411786,1, 
2411802,1, 
2411806,2, 
2411809,1, 
2411816,1, 
2411819,1,3
2411825,1, 
2411826,1, 
2411828,1, 
2411829,1, 
2411831,1, 
2411834,3, 
2411835,3, 
2411840,1, 
2411841,1, 
2411846,1, 
2411849,1, 
2411850,1, 
2411852,1, 
2411855,1, 
2411866,1, 
2411867,1, 
2411869,1, 
2411870,1, 
2411872,1, 
2411885,1, 
2411886,1, 
2411894,1,2
2411895,1,2
2411897,1, 
2411898,1, 
2411900,1, 
2411904,1, 
2411907,1, 
2411910,1, 
2411911,1, 
2411915,2, 
2411922,1, 
2411924,1,2
2411925,1, 
2411928,1, 
2411930,1, 
2411935,1, 
2411936,1, 
2411940,1,1
2411941,1, 
2411943,1, 
2411944,1, 
2411946,1, 
2411947,1, 
2411949,1, 
2411950,1, 
2411952,4, 
2411954,1, 
2411964,1, 
2411966,1, 
2411968,4, 
2411971,4, 
2411976,1, 
2411981,1, 
2411984,1, 
2411985,1, 
2411987,1, 
2412002,1, 
2412007,1, 
2412008,1, 
2412009,1, 
2412010,1, 
2412011,1, 
2412012,4,1
2412014,1, 
2412015,1, 
2412020,2, 
2412022,1, 
2412025,1, 
2412027,1, 
2412028,1, 
2412029,1, 
2412031,1, 
2412034,4, 
2412035,4, 
2412042,1, 
2412043,1, 
2412045,1, 
2412046,1,3
2412047,1,3
2412049,4, 
2412058,1, 
2412071,2, 
2412072,2, 
2412081,2, 
2412091,1, 
2412092,1, 
2412095,1, 
2412102,2, 
2412103,2, 
2412111,1, 
2412112,1, 
2412114,1, 
2412115,1, 
2412117,1, 
2412118,1, 
2412120,1, 
2412122,1, 
2412124,2, 
2412129,1, 
2412130,1, 
2412133,1, 
2412134,4, 
2412146,1, 
2412148,1, 
2412150,1, 
2412151,1, 
2412153,1, 
2412154,1, 
2412155,1, 
2412156,1, 
2412169,1, 
2412187,1, 
2412188,1, 
2412192,1, 
2412193,4, 
2412195,1, 
2412209,1, 
2412210,1, 
2412211,1,2
2412215,4, 
2412222,1, 
2412223,1, 
2412224,1, 
2412227,4, 
2412236,1, 
2412237,1, 
2412246,1, 
2412247,1, 
2412248,1, 
2412249,1,4
2412258,1, 
2412261,1, 
2412262,1, 
2412264,1, 
2412265,1,2
2412266,1, 
2412277,1, 
2412278,1, 
2412292,1, 
2412302,1, 
2412303,1, 
2412306,1, 
2412307,1, 
2412310,1, 
2412312,1, 
2412313,1, 
2412314,1,2
2412315,1, 
2412319,1, 
2412323,1, 
2412324,1, 
2412327,1, 
2412328,1, 
2412330,1, 
2412332,1,3
2412333,1, 
2412335,1, 
2412341,1, 
2412342,1, 
2412343,1, 
2412345,1, 
2412346,1, 
2412347,1, 
2412348,1, 
2412350,1, 
2412351,1, 
2412359,1, 
2412360,1, 
2412365,1, 
2412366,1, 
2412368,1, 
2412369,1, 
2412371,1, 
2412372,1, 
2412374,1, 
2412378,1, 
2412382,1, 
2412388,1, 
2412389,1, 
2412391,4, 
2412392,1, 
2412393,4, 
2412396,1, 
2412397,1, 
2412399,1, 
2412400,1, 
2412402,1, 
2412405,1, 
2412414,1, 
2412415,1, 
2412421,1, 
2412422,1,4
2412423,1, 
2412427,1, 
2412437,2, 
2412438,2, 
2412439,2, 
2412441,1, 
2412442,1, 
2412444,1, 
2412447,1, 
2412448,1, 
2412449,1, 
2412454,1, 
2412455,1, 
2412457,1, 
2412458,4, 
2412467,1, 
2412468,1, 
2412475,1, 
2412476,1,2
2412478,1, 
2412480,1, 
2412481,1, 
2412483,3, 
2412484,3, 
2412486,1, 
2412492,1, 
2412493,1, 
2412506,2, 
2412507,2, 
2412508,2, 
2412511,1, 
2412514,1, 
2412520,4,1
2412521,4, 
2412524,1, 
2412533,1, 
2412535,1, 
2412536,1, 
2412537,1, 
2412539,1, 
2412542,1, 
2412543,1, 
2412544,1, 
2412547,1, 
2412548,4, 
2412554,4, 
2412555,4, 
2412562,1, 
2412563,4, 
2412574,4, 
2412575,4, 
2412577,1,1
2412578,1, 
2412579,1, 
2412586,4, 
2412594,1, 
2412595,1, 
2412604,1, 
2412605,1, 
2412607,1, 
2412608,1, 
2412609,1, 
2412611,1, 
2412612,1, 
2412613,1, 
2412614,1,4
2412616,1,2
2412618,1,2
2412620,1, 
2412631,1, 
2412632,1, 
2412637,1, 
2412651,4, 
2412652,4, 
2412655,2, 
2412656,2, 
2412657,4, 
2412658,4, 
2412682,2, 
2412683,2,4
2412685,1, 
2412687,1, 
2412688,1, 
2412693,1, 
2412694,1, 
2412710,4, 
2412711,4, 
2412714,4, 
2412715,3, 
2412724,1, 
2412734,4, 
2412735,4, 
2412736,4, 
2412748,1, 
2412749,1, 
2412751,4, 
2412753,1, 
2412760,4, 
2412761,4, 
2412762,1, 
2412766,1, 
2412768,3, 
2412777,2, 
2412778,2, 
2412783,1, 
2412784,1, 
2412786,2, 
2412787,1, 
2412789,1, 
2412791,4, 
2412797,3, 
2412798,3, 
2412799,3, 
2412801,1, 
2412802,1, 
2412804,1, 
2412805,1, 
2412812,1, 
2412815,1, 
2412825,1,2
2412830,1, 
2412835,3, 
2412836,3, 
2412837,3, 
2412840,1, 
2412841,1, 
2412843,1, 
2412844,1, 
2412846,1, 
2412854,1,1
2412855,1, 
2412872,1, 
2412874,1, 
2412875,1, 
2412882,1, 
2412883,1, 
2412884,1, 
2412886,1, 
2412888,1, 
2412889,1, 
2412891,1, 
2412892,1, 
2412893,4, 
2412895,1,4
2412903,1, 
2412904,1, 
2412908,1, 
2412909,1, 
2412911,1, 
2412912,1, 
2412919,4, 
2412920,1, 
2412939,1, 
2412941,1, 
2412943,2, 
2412944,2, 
2412947,1, 
2412954,1, 
2412969,1, 
2412971,1, 
2412972,1, 
2412974,1, 
2412985,1, 
2412986,4,4
2412989,1, 
2412992,1, 
2412993,1, 
2412995,1, 
2412996,1, 
2413002,1, 
2413009,1, 
2413020,2, 
2413021,2, 
2413022,2, 
2413027,1, 
2413032,1, 
2413033,1, 
2413036,1,1
2413048,2, 
2413049,2, 
2413051,1, 
2413052,1, 
2413054,1, 
2413056,1, 
2413059,1, 
2413060,1, 
2413062,1, 
2413069,1, 
2413071,1, 
2413074,1, 
2413079,1, 
2413090,1, 
2413097,1, 
2413098,1, 
2413099,1, 
2413104,1, 
2413108,1, 
2413109,1, 
2413114,1, 
2413119,1, 
2413122,1, 
2413125,1, 
2413128,1, 
2413129,1, 
2413131,1, 
2413132,1, 
2413134,1, 
2413135,1, 
2413137,1, 
2413139,1, 
2413140,1, 
2413141,1, 
2413143,1, 
2413144,1, 
2413147,1, 
2413148,1, 
2413156,1, 
2413164,1, 
2413165,1, 
2413168,1,2
2413169,1, 
2413181,1, 
2413189,1,3
2413190,1,3
2413194,1, 
2413195,1, 
2413197,1, 
2413198,1, 
2413206,1, 
2413220,1, 
2413221,1, 
2413223,2, 
2413225,1, 
2413226,1, 
2413230,1, 
2413231,1, 
2413235,1, 
2413240,1,3
2413241,1, 
2413246,1, 
2413257,1, 
2413258,1, 
2413265,1,1
2413266,1, 
2413277,1, 
2413288,1, 
2413290,1, 
2413291,1, 
2413293,1, 
2413294,1, 
2413296,1, 
2413301,1, 
2413305,4,4
2413307,1, 
2413312,3, 
2413313,3, 
2413325,1, 
2413327,1, 
2413330,1, 
2413331,1, 
2413333,1, 
2413334,1, 
2413340,1, 
2413343,1, 
2413344,1, 
2413346,3,3
2413347,3, 
2413351,1, 
2413352,1, 
2413366,1, 
2413367,1, 
2413369,1, 
2413370,1, 
2413373,1, 
2413375,4, 
2413377,1,4
2413378,1,3
2413382,1, 
2413383,1, 
2413384,1, 
2413387,1, 
2413391,1, 
2413395,1, 
2413396,1, 
2413398,1, 
2413399,1, 
2413401,1, 
2413402,1, 
2413407,1, 
2413432,4,1
2413438,4, 
2413439,1, 
2413446,1,4
2413452,1, 
2413453,1, 
2413454,1, 
2413456,1, 
2413457,1, 
2413458,1, 
2413460,4, 
2413461,4, 
2413479,1, 
2413480,1, 
2413481,4, 
2413483,1, 
2413488,1, 
2413489,1, 
2413491,1, 
2413500,1, 
2413510,4, 
2413511,4, 
2413512,1, 
2413515,1, 
2413516,1, 
2413518,1, 
2413526,1, 
2413528,4, 
2413533,1, 
2413534,1, 
2413535,4, 
2413537,1, 
2413538,1, 
2413539,4, 
2413540,4, 
2413541,1, 
2413543,4, 
2413544,4, 
2413547,4, 
2413549,4, 
2413551,4, 
2413559,1, 
2413560,1, 
2413561,1, 
2413564,1, 
2413565,1, 
2413567,2, 
2413568,2, 
2413578,2, 
2413579,2,4
2413584,1, 
2413585,1,3
2413588,1, 
2413599,1, 
2413604,2,3
2413609,3, 
2413627,1,4
2413628,1, 
2413630,1,3
2413631,1,3
2413632,1, 
2413633,1,3
2413647,1, 
2413648,1, 
2413655,1, 
2413656,1, 
2413658,1,4
2413659,1, 
2413660,2, 
2413673,1, 
2413674,1, 
2413676,4, 
2413677,4,4
2413678,4, 
2413680,1, 
2413681,1, 
2413686,1, 
2413701,1, 
2413704,1,1
2413711,1, 
2413712,1, 
2413718,2, 
2413721,1, 
2413722,1, 
2413724,1, 
2413731,1, 
2413732,1, 
2413734,1, 
2413740,1,1
2413741,1, 
2413742,1,1
2413744,1,3
2413745,1, 
2413750,4, 
2413751,1, 
2413753,3, 
2413754,1, 
2413756,1, 
2413758,1, 
2413764,1, 
2413765,1, 
2413772,3, 
2413773,1,4
2413775,1, 
2413776,1, 
2413778,2, 
2413779,2, 
2413781,2, 
2413782,1, 
2413799,1, 
2413800,1, 
2413802,1, 
2413803,1, 
2413804,1, 
2413806,1, 
2413808,4, 
2413809,4, 
2413810,4, 
2413812,1, 
2413813,1, 
2413815,1, 
2413819,1, 
2413820,1, 
2413822,2, 
2413823,2,2
2413825,1, 
2413826,1, 
2413837,1, 
2413838,1, 
2413842,1, 
2413850,1, 
2413854,1, 
2413863,1, 
2413865,1, 
2413866,1, 
2413868,1, 
2413869,1, 
2413871,1, 
2413872,1, 
2413874,2, 
2413876,1, 
2413877,1, 
2413879,4, 
2413893,1,4
2413904,1, 
2413905,1, 
2413906,1, 
2413908,1, 
2413909,1, 
2413912,4, 
2413916,1, 
2413917,1, 
2413934,4,4
2413935,4, 
2413950,1, 
2413951,4, 
2413952,1, 
2413953,1, 
2413956,1, 
2413957,1, 
2413959,1, 
2413961,1, 
2413964,2, 
2413965,2, 
2413966,1, 
2413972,1, 
2413973,1, 
2413978,4, 
2413981,1, 
2413982,1, 
2413983,1, 
2413984,1, 
2413985,1, 
2414030,1, 
2414031,1, 
2414036,1, 
2414037,1, 
2414043,3, 
2414051,1, 
2414052,1, 
2414053,1, 
2414054,1, 
2414069,1, 
2414070,1, 
2414074,1, 
2414075,1, 
2414079,1, 
2414080,1, 
2414085,1, 
2414086,1, 
2414092,2, 
2414093,2, 
2414094,1, 
2414096,1, 
2414107,3, 
2414109,1, 
2414110,1, 
2414111,1, 
2414118,1, 
2414119,1, 
2414129,1, 
2414152,1, 
2414153,1, 
2414161,1, 
2414162,1, 
2414164,1,1
2414165,1, 
2414166,4, 
2414168,2, 
2414169,2, 
2414173,1, 
2414175,1, 
2414186,1, 
2414187,1, 
2414189,1, 
2414190,1, 
2414192,4, 
2414193,1, 
2414227,1, 
2414228,1, 
2414252,2, 
2414259,1, 
2414260,1, 
2414263,1, 
2414264,1, 
2414266,1, 
2414267,1, 
2414268,1,3
2414269,1, 
2414271,1, 
2414272,1, 
2414273,1, 
2414280,2, 
2414296,4, 
2414298,1, 
2414301,1, 
2414307,1, 
2414314,1, 
2414315,1, 
2414316,1, 
2414335,2, 
2414336,2, 
2414337,2, 
2414338,2, 
2414344,1, 
2414346,1, 
2414347,1, 
2414349,2, 
2414350,2, 
2414355,1, 
2414364,1, 
2414365,1, 
2414366,1, 
2414367,1, 
2414372,1, 
2414373,1,2
2414376,1, 
2414377,1, 
2414391,1, 
2414403,1, 
2414405,1, 
2414406,1, 
2414413,1, 
2414414,1, 
2414415,1, 
2414426,1,4
2414428,1, 
2414429,1, 
2414433,1, 
2414434,1, 
2414436,1, 
2414437,1, 
2414440,1, 
2414448,1, 
2414449,1, 
2414458,1, 
2414466,1, 
2414467,1, 
2414469,1, 
2414470,1, 
2414476,1, 
2414481,1, 
2414489,1,2
2414490,1,2
2414492,1, 
2414495,1, 
2414497,1, 
2414498,1, 
2414506,1, 
2414507,1, 
2414510,1, 
2414511,1, 
2414512,1, 
2414515,2, 
2414520,4, 
2414521,1, 
2414523,1, 
2414524,1, 
2414528,1, 
2414530,1, 
2414532,4, 
2414534,1, 
2414535,1, 
2414537,1, 
2414545,1, 
2414546,1, 
2414548,1, 
2414549,1, 
2414552,3, 
2414558,1, 
2414559,1, 
2414567,1, 
2414568,1,1
2414570,1, 
2414571,1, 
2414573,3, 
2414574,3, 
2414581,1, 
2414582,1, 
2414604,1, 
2414605,1, 
2414606,1, 
2414608,1, 
2414615,1, 
2414616,1, 
2414624,1, 
2414625,1, 
2414627,1, 
2414628,1, 
2414632,1, 
2414639,1, 
2414640,1, 
2414645,1, 
2414647,1, 
2414648,1, 
2414650,1, 
2414651,1, 
2414653,1, 
2414655,1, 
2414656,1, 
2414663,2, 
2414664,2, 
2414665,2, 
2414667,3, 
2414668,3, 
2414669,3, 
2414671,1, 
2414675,1, 
2414676,1,3
2414678,1, 
2414691,1, 
2414698,1, 
2414699,2, 
2414704,1, 
2414712,1, 
2414713,1, 
2414715,1, 
2414719,1, 
2414720,1, 
2414722,1, 
2414723,1, 
2414725,1, 
2414726,1, 
2414734,1, 
2414736,1, 
2414739,1, 
2414740,1, 
2414751,1, 
2414752,1, 
2414753,1, 
2414761,1, 
2414762,1, 
2414771,1, 
2414772,1, 
2414774,1, 
2414775,1, 
2414785,1,1
2414786,1, 
2414792,1, 
2414793,1, 
2414804,1,4
2414805,1, 
2414817,1, 
2414818,1, 
2414823,1, 
2414826,1, 
2414827,1, 
2414828,1, 
2414830,1, 
2414834,1, 
2414835,1, 
2414839,1, 
2414840,4, 
2414841,1, 
2414842,1, 
2414863,1, 
2414864,1, 
2414872,1, 
2414873,1, 
2414875,1, 
2414877,4, 
2414878,4,2
2414879,4, 
2414884,1, 
2414885,1, 
2414896,1, 
2414901,1, 
2414902,1, 
2414905,1, 
2414906,1, 
2414913,1, 
2414915,1, 
2414919,1, 
2414920,1, 
2414926,1, 
2414927,1, 
2414928,1, 
2414931,1, 
2414932,1, 
2414941,1, 
2414943,1, 
2414944,1, 
2414950,2, 
2414956,1, 
2414966,4, 
2414967,4, 
2414970,4, 
2414971,4, 
2414973,4, 
2414974,4,4
2414975,4, 
2414976,4, 
2414996,1, 
2415001,4, 
2415006,1, 
2415009,1, 
2415010,1,3
2415011,1, 
2415012,1, 
2415013,1,3
2415017,2, 
2415018,2, 
2415020,3, 
2415021,4, 
2415033,1, 
2415036,1, 
2415037,1, 
2415048,1, 
2415049,1, 
2415050,1, 
2415052,1, 
2415053,1, 
2415070,1, 
2415077,1, 
2415084,2, 
2415085,2, 
2415086,2, 
2415087,2, 
2415089,1, 
2415090,1, 
2415091,1, 
2415093,2, 
2415094,2, 
2415095,2, 
2415097,1, 
2415098,1, 
2415100,1, 
2415101,4, 
2415102,1, 
2415105,1, 
2415107,1,1
2415108,1, 
2415110,1, 
2415114,1,1
2415115,1,1
2415116,1,1
2415117,1,1
2415120,1, 
2415121,1, 
2415122,1,2
2415124,1, 
2415125,1, 
2415131,1, 
2415132,1, 
2415133,1, 
2415136,1, 
2415144,1, 
2415152,2, 
2415154,1, 
2415157,1, 
2415158,1, 
2415159,1, 
2415160,1, 
2415163,1, 
2415166,1,4
2415168,1, 
2415174,1, 
2415199,1,2
2415204,3, 
2415205,3, 
2415206,3, 
2415207,3, 
2415211,1, 
2415212,1,1
2415213,1, 
2415214,1, 
2415217,1, 
2415221,2, 
2415228,1, 
2415236,1, 
2415237,1, 
2415239,3, 
2415240,3, 
2415243,1, 
2415249,1, 
2415250,1, 
2415257,1, 
2415258,1, 
2415260,2, 
2415261,2, 
2415269,1, 
2415270,1, 
2415272,1, 
2415273,2, 
2415284,1, 
2415294,1, 
2415304,1, 
2415305,1, 
2415307,1, 
2415308,1, 
2415310,1, 
2415311,1, 
2415313,1, 
2415314,1, 
2415321,1, 
2415324,1, 
2415325,3,2
2415326,1, 
2415327,1, 
2415330,1, 
2415331,1, 
2415333,1, 
2415339,1, 
2415352,1, 
2415353,1, 
2415363,1, 
2415364,1, 
2415372,1, 
2415391,1, 
2415392,1, 
2415394,1, 
2415397,1, 
2415398,1, 
2415416,4, 
2415419,1, 
2415420,1, 
2415423,1, 
2415425,4,4
2415426,1, 
2415427,1,2
2415428,1, 
2415429,4, 
2415431,1,4
2415433,1, 
2415440,4, 
2415441,4, 
2415445,1, 
2415446,1, 
2415447,1, 
2415451,4, 
2415452,4, 
2415456,1, 
2415460,4, 
2415461,4, 
2415462,4,1
2415463,4, 
2415467,4,4
2415473,1,2
2415476,1, 
2415477,1, 
2415479,4, 
2415485,1, 
2415486,1, 
2415496,3, 
2415497,3, 
2415504,1, 
2415505,1, 
2415507,1, 
2415508,1, 
2415510,1, 
2415516,2, 
2415518,2,1
2415535,1, 
2415536,1, 
2415537,1, 
2415540,1,4
2415541,1, 
2415545,1, 
2415546,1, 
2415547,1, 
2415559,1, 
2415566,1,3
2415569,1, 
2415572,1, 
2415576,1, 
2415579,1, 
2415580,4, 
2415585,2, 
2415591,1, 
2415593,1, 
2415611,1, 
2415617,1, 
2415619,1, 
2415620,1, 
2415623,1, 
2415630,1, 
2415631,1, 
2415632,1, 
2415635,3, 
2415639,1, 
2415647,1, 
2415653,1, 
2415654,1, 
2415661,1, 
2415668,1, 
2415669,1, 
2415671,4,4
2415672,4, 
2415673,4,4
2415675,1, 
2415676,1, 
2415688,1, 
2415689,1, 
2415690,1, 
2415692,1, 
2415694,1, 
2415699,1, 
2415704,4, 
2415705,4,2
2415706,1,1
2415710,1, 
2415717,1, 
2415718,1, 
2415720,1, 
2415721,1, 
2415723,1, 
2415725,1, 
2415726,1, 
2415731,4, 
2415743,1, 
2415744,1, 
2415745,1, 
2415746,1, 
2415747,1, 
2415748,1, 
2415750,1, 
2415751,1, 
2415755,1, 
2415756,1, 
2415758,3, 
2415759,3, 
2415761,1, 
2415763,1,4
2415767,1, 
2415768,1, 
2415777,1, 
2415781,1, 
2415783,1, 
2415784,1, 
2415790,1, 
2415791,1, 
2415793,2, 
2415794,2, 
2415806,1, 
2415807,1, 
2415808,1, 
2415810,1,3
2415811,1,3
2415813,1, 
2415814,1, 
2415819,1,2
2415820,1, 
2415821,1, 
2415824,1, 
2415825,1, 
2415835,1, 
2415841,1, 
2415842,1, 
2415846,1, 
2415850,2, 
2415851,1, 
2415855,1, 
2415857,2, 
2415858,2, 
2415861,1, 
2415864,1, 
2415865,1, 
2415875,1, 
2415876,1, 
2415881,4, 
2415882,4, 
2415885,3, 
2415892,1, 
2415893,1, 
2415894,1, 
2415895,1, 
2415904,4, 
2415907,4, 
2415908,4, 
2415910,1, 
2415913,4, 
2415914,4, 
2415915,4, 
2415919,1, 
2415924,1, 
2415929,4, 
2415930,1, 
2415931,1, 
2415932,2, 
2415947,1, 
2415953,4, 
2415956,1, 
2415960,1, 
2415961,1, 
2415966,1, 
2415967,1, 
2415968,1, 
2415975,1, 
2415976,1, 
2415990,1, 
2415995,1, 
2415996,1, 
2415997,4, 
2416010,1, 
2416011,1, 
2416012,1, 
2416014,1, 
2416015,1, 
2416017,4, 
2416018,4, 
2416019,4, 
2416020,4,2
2416022,1, 
2416023,1, 
2416025,4, 
2416026,4, 
2416028,1, 
2416031,1, 
2416043,1, 
2416047,4, 
2416056,2, 
2416057,4, 
2416058,4, 
2416059,4, 
2416069,1, 
2416070,1, 
2416072,1, 
2416073,1, 
2416089,1, 
2416090,1, 
2416092,1, 
2416093,1, 
2416102,1, 
2416109,4, 
2416113,1, 
2416114,1, 
2416118,4, 
2416119,2, 
2416121,1, 
2416122,1, 
2416124,1, 
2416133,1, 
2416137,1, 
2416138,1, 
2416139,1, 
2416141,1, 
2416142,1, 
2416146,1, 
2416147,1, 
2416151,1,1
2416159,1,1
2416160,1, 
2416161,1,1
2416162,1, 
2416180,1, 
2416182,1, 
2416187,1, 
2416189,2, 
2416190,2, 
2416191,2, 
2416192,2, 
2416193,2, 
2416194,2, 
2416196,1,4
2416211,1, 
2416213,3, 
2416214,1,2
2416215,3, 
2416222,1, 
2416224,1, 
2416230,1, 
